Name,Rating,Reviews,Category,Address,city,country,Website,Phone,Url
Sainath Dhosa,3.4,9,Food court,"Gajerapara, Amreli, Gujarat 365601",Amreli,Gujarat,NA,099243 95978,https://www.google.com/maps/place/Sainath+Dhosa/data=!4m7!3m6!1s0x395881ccaf4b324d:0x251ec9c435015953!8m2!3d21.6028781!4d71.2154563!16s%2Fg%2F11ry29jh7r!19sChIJTTJLr8yBWDkRU1kBNcTJHiU?authuser=0&hl=en&rclk=1
Bhavani Dining Hall,2.7,25,Restaurant,"Near, Old, Market Yard Rd, near Red Corner Cinema, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,070166 28288,https://www.google.com/maps/place/Bhavani+Dining+Hall/data=!4m7!3m6!1s0x3958819e5eb416ad:0x24248e3f3e9690ea!8m2!3d21.6017465!4d71.2197862!16s%2Fg%2F11rsct8jkt!19sChIJrRa0Xp6BWDkR6pCWPj-OJCQ?authuser=0&hl=en&rclk=1
SHREE KRISHNA PANIPURI,4.0,2,Fast food restaurant,"NEAR CONE CIRCLE, OPP OM COMPLEX KERIYA BYPASS, ROAD, Amreli, Gujarat 365601",Amreli,Gujarat,NA,089573 29851,https://www.google.com/maps/place/SHREE+KRISHNA+PANIPURI/data=!4m7!3m6!1s0x395881da82ac43c9:0xdbb7745bc4910c8b!8m2!3d21.6013712!4d71.2393625!16s%2Fg%2F11l6zn69_n!19sChIJyUOsgtqBWDkRiwyRxFt0t9s?authuser=0&hl=en&rclk=1
KALAPI SWEET,3.0,1,Fast food restaurant,"SHOP NO.10, KANSARA BAZAR, Tower Rd, opp. HIRABHAI PENDAVALA, Amreli, Gujarat 365601",Amreli,Gujarat,NA,070166 43930,https://www.google.com/maps/place/KALAPI+SWEET/data=!4m7!3m6!1s0x3958814e22f3f0a9:0x46300310a70b1fbd!8m2!3d21.5994418!4d71.2123123!16s%2Fg%2F11vk_p1k0m!19sChIJqfDzIk6BWDkRvR8LpxADMEY?authuser=0&hl=en&rclk=1
Dilip Ghughra,4.0,3,Fast food restaurant,"J628+X25, Libraray Rd, Gajerapara, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Dilip+Ghughra/data=!4m7!3m6!1s0x3958812f4382b8ef:0x3ee1b4262b8c931d!8m2!3d21.6023871!4d71.2151029!16s%2Fg%2F11k00kgxxj!19sChIJ77iCQy-BWDkRHZOMKya04T4?authuser=0&hl=en&rclk=1
R K SAMOSA & VADAPAV,5.0,1,Fast food restaurant,"J62C+M5M, Station Rd, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/R+K+SAMOSA+%26+VADAPAV/data=!4m7!3m6!1s0x39588149d6b33567:0xd097321bbe62f8f!8m2!3d21.6017159!4d71.2204292!16s%2Fg%2F11swps92b0!19sChIJZzWz1kmBWDkRjy_muyFzCQ0?authuser=0&hl=en&rclk=1
RADHESHYAM GARDEN RESTAURANT,2.0,1,Fast food restaurant,"DHARI ROAD, near BALAJI HANUMAN TEMPLE, opp. RADHESHYAM HOTEL, Amreli, Gujarat 365601",Amreli,Gujarat,NA,074359 08272,https://www.google.com/maps/place/RADHESHYAM+GARDEN+RESTAURANT/data=!4m7!3m6!1s0x3958816694a22743:0xc67318e7eae4211b!8m2!3d21.5845012!4d71.1938848!16s%2Fg%2F11vwpdj5x7!19sChIJQyeilGaBWDkRGyHk6ucYc8Y?authuser=0&hl=en&rclk=1
Satguru Sandwich,4.4,91,Sandwich shop,"Jail Rd, Gajerapara, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,https://www.google.com/maps/place/Satguru+Sandwich/data=!4m7!3m6!1s0x395880bec5769299:0x55c16705912db79!8m2!3d21.6012472!4d71.212219!16s%2Fg%2F1tfzf4ky!19sChIJmZJ2xb6AWDkRedsSWXAWXAU?authuser=0&hl=en&rclk=1
"SHREEJI FOOD CENTRE ,AMRELI",NA,NA,Fast food restaurant,"Gait No :- 2, Chakargadh road, in front of Patel Sankul Road, Sankul, Panihari Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,NA,"https://www.google.com/maps/place/SHREEJI+FOOD+CENTRE+,AMRELI/data=!4m7!3m6!1s0x395881db417bef43:0xbf69d14858fd231a!8m2!3d21.588208!4d71.2222901!16s%2Fg%2F11w3ffbm7q!19sChIJQ-97QduBWDkRGiP9WEjRab8?authuser=0&hl=en&rclk=1"
Shivam Hotal Amreli,NA,NA,Fast food restaurant,"H5MV+F69, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Shivam+Hotal+Amreli/data=!4m7!3m6!1s0x395881a73e41f37d:0xb42f924a045b9b3f!8m2!3d21.583665!4d71.1931042!16s%2Fg%2F11v13dycdd!19sChIJffNBPqeBWDkRP5tbBEqSL7Q?authuser=0&hl=en&rclk=1
Mahadev Fastfood and Sugarcane Juice,5.0,5,Fast food restaurant,"J66J+QXC, Lathi Rd, Pragati Nagar, Amreli, Gujarat 365601",Amreli,NA,NA,NA,https://www.google.com/maps/place/Mahadev+Fastfood+and+Sugarcane+Juice/data=!4m7!3m6!1s0x395881a929f75e51:0x234ad40efef01e9b!8m2!3d21.6119886!4d71.2325544!16s%2Fg%2F11vhw6v28p!19sChIJUV73KamBWDkRmx7w_g7USiM?authuser=0&hl=en&rclk=1
PRABHU PAUBHAJI,NA,NA,Restaurant,"SHOP NO.13, OLD NAGARPALIKA COMPLEX, Station Rd, near RAJKAMAL CHOWK, Amreli Irrigation Division, D.L.B. Society, Amreli, Gujarat 365601",Amreli,Gujarat,NA,099093 96699,https://www.google.com/maps/place/PRABHU+PAUBHAJI/data=!4m7!3m6!1s0x39588163512ac60d:0x35c25a292a296d99!8m2!3d21.6008292!4d71.2163439!16s%2Fg%2F11vdqmcjzp!19sChIJDcYqUWOBWDkRmW0pKilawjU?authuser=0&hl=en&rclk=1
